,character,frequency,number_of_strokes
12442,妵,6,8
12443,妶,6,8
12444,岯,6,8
12445,岪,6,8
12446,弨,6,8
12447,怲,6,8
12448,杶,6,8
12449,沷,6,8
12450,沀,6,8
12451,皯,6,8
12452,竻,6,8
12453,芘,6,8
12454,芛,6,8
12455,芤,6,8
12456,咶,6,9
12457,垞,6,9
12458,姳,6,9
12459,姴,6,9
12460,怤,6,9
12461,昢,6,9
12462,炾,6,9
12463,笀,6,9
12464,耔,6,9
12465,觓,6,9
12466,倎,6,0
12467,哤,6,0
12468,垽,6,0
12469,娭,6,0
12470,屔,6,0
12471,峷,6,0
12472,敊,6,0
12473,浭,6,0
12474,浞,6,0
12475,浧,6,0
12476,浵,6,0
12477,烗,6,0
12478,猀,6,0
12479,珖,6,0
12480,珝,6,0
12481,砯,6,0
12482,砨,6,0
12483,砫,6,0
12484,粍,6,0
12485,紞,6,0
12486,紏,6,0
12487,蚙,6,0
12488,迻,6,0
12489,郙,6,0
12490,鬯,6,0
12491,偟,6,1
12492,偩,6,1
12493,勓,6,1
12494,埳,6,1
12495,埱,6,1
12496,娵,6,1
12497,徖,6,1
12498,梜,6,1
12499,淊,6,1
12500,淭,6,1
12501,烳,6,1
12502,牼,6,1
12503,翐,6,1
12504,脬,6,1
12505,舑,6,1
12506,莕,6,1
12507,荾,6,1
12508,莯,6,1
12509,袎,6,0
12510,逜,6,1
12511,郰,6,1
12512,傃,6,2
12513,噅,6,2
12514,尰,6,2
12515,崺,6,2
12516,崸,6,2
12517,嵀,6,2
12518,惉,6,2
12519,揗,6,2
12520,斝,6,2
12521,湁,6,2
12522,渮,6,2
12523,湸,6,2
12524,湤,6,2
12525,焟,6,2
12526,硱,6,2
12527,筎,6,2
12528,絟,6,2
12529,缾,6,2
12530,臮,6,2
12531,蛣,6,2
12532,袹,6,1
12533,跜,6,2
12534,軥,6,2
12535,軱,6,2
12536,逴,6,2
12537,鈁,6,2
12538,陾,6,2
12539,靰,6,2
12540,僄,6,3
12541,塓,6,3
12542,塕,6,3
12543,幎,6,3
12544,愶,6,3
12545,戣,6,3
12546,椵,6,3
12547,楘,6,3
12548,溍,6,3
12549,溗,6,3
12550,煂,6,3
12551,獂,6,3
12552,猺,6,3
12553,矠,6,3
12554,筸,6,3
12555,罫,6,3
12556,蓱,6,3
12557,蒆,6,3
12558,葞,6,3
12559,萴,6,3
12560,葂,6,4
12561,葎,6,3
12562,萻,6,3
12563,萶,6,3
12564,葠,6,3
12565,蜄,6,3
12566,蛖,6,3
12567,裍,6,2
12568,裚,6,3
12569,詷,6,3
12570,誁,6,3
12571,趏,6,3
12572,跮,6,3
12573,軿,6,3
12574,鉯,6,3
12575,頏,6,3
12576,飹,6,3
12577,勫,6,4
12578,嫢,6,4
12579,廘,6,4
12580,榙,6,4
12581,榾,6,4
12582,毄,6,4
12583,滱,6,4
12584,漮,6,4
12585,滭,6,4
12586,滹,6,4
12587,漇,6,4
12588,漈,6,4
12589,禊,6,4
12590,禓,6,4
12591,禒,6,4
12592,箈,6,4
12593,箑,6,4
12594,箖,6,4
12595,緌,6,4
12596,翢,6,4
12597,翣,6,4
12598,聜,6,4
12599,蒢,6,4
12600,蒰,6,4
12601,裧,6,3
12602,頖,6,4
12603,馻,6,4
12604,噈,6,5
12605,嫶,6,5
12606,嶕,6,5
12607,憱,6,5
12608,撏,6,5
12609,撌,6,5
12610,斳,6,5
12611,暩,6,5
12612,樆,6,5
12613,樦,6,5
12614,潏,6,5
12615,熤,6,5
12616,熡,6,5
12617,磎,6,5
12618,磃,6,5
12619,箹,6,5
12620,糈,6,5
12621,糋,6,5
12622,罶,6,5
12623,羬,6,5
12624,羭,6,5
12625,聧,6,5
12626,蔩,6,5
12627,蔊,6,5
12628,蓴,6,5
12629,蔖,6,5
12630,蝔,6,5
12631,諆,6,5
12632,醂,6,5
12633,鋎,6,5
12634,颲,6,5
12635,魴,6,5
12636,嶨,6,6
12637,嶲,6,6
12638,擐,6,6
12639,樾,6,6
12640,橔,6,6
12641,璕,6,6
12642,瞛,6,6
12643,糒,6,6
12644,縡,6,6
12645,罺,6,6
12646,耩,6,6
12647,艕,6,6
12648,蕢,6,6
12649,蕦,6,6
12650,螐,6,6
12651,褞,6,5
12652,諠,6,6
12653,貐,6,6
12654,鄳,6,6
12655,錔,6,6
12656,閼,6,6
12657,閵,6,6
12658,鞙,6,6
12659,駣,6,6
12660,駧,6,6
12661,鴥,6,6
12662,嚂,6,7
12663,壖,6,7
12664,嶷,6,7
12665,檖,6,7
12666,濲,6,7
12667,燤,6,7
12668,簉,6,7
12669,膼,6,7
12670,薁,6,7
12671,鍤,6,7
12672,鍏,6,7
12673,闅,6,7
12674,隮,6,7
12675,霟,6,7
12676,鞝,6,7
12677,韔,6,7
12678,餫,6,7
12679,駼,6,7
12680,鬁,6,7
12681,髼,6,7
12682,鼣,6,7
12683,巀,6,8
12684,懪,6,8
12685,檽,6,8
12686,璵,6,8
12687,甓,6,8
12688,癓,6,8
12689,礉,6,8
12690,簰,6,8
12691,羵,6,8
12692,蘤,6,8
12693,蟦,6,8
12694,蟥,6,8
12695,謻,6,8
12696,豂,6,8
12697,蹡,6,8
12698,鎙,6,8
12699,餼,6,8
12700,餺,6,8
12701,鮿,6,8
12702,鮶,6,8
12703,嚫,6,9
12704,斄,6,9
12705,櫏,6,9
12706,歠,6,9
12707,瀜,6,9
12708,犥,6,9
12709,藟,6,9
12710,譂,6,9
12711,趭,6,9
12712,镽,6,9
12713,騛,6,9
12714,騞,6,9
12715,鵫,6,9
12716,鶂,6,9
12717,齗,6,9
12718,匷,6,0
12719,壣,6,0
12720,櫨,6,0
12721,蠖,6,0
12722,襣,6,9
12723,酃,6,0
12724,鐋,6,0
12725,鐓,6,0
12726,鐨,6,0
12727,鏺,6,0
12728,鐑,6,0
12729,霯,6,0
12730,鰅,6,0
12731,鰎,6,0
12732,麙,6,0
12733,孇,6,1
12734,廱,6,1
12735,灈,6,1
12736,灆,6,2
12737,贐,6,1
12738,霵,6,1
12739,饘,6,1
12740,騺,6,1
12741,鶵,6,1
12742,囆,6,2
12743,攠,6,2
12744,欋,6,2
12745,欈,6,2
12746,罏,6,2
12747,躗,6,2
12748,鑉,6,2
12749,霿,6,2
12750,驌,6,2
12751,孍,6,3
12752,蘻,6,3
12753,鷻,6,3
12754,鸆,6,4
12755,鸅,6,4
12756,灢,6,5
12757,襻,6,4
12758,躤,6,5
12759,鼊,6,6
12760,丱,5,4
12761,伂,5,6
12762,朹,5,6
12763,芀,5,6
12764,伻,5,7
12765,佤,5,7
12766,佒,5,7
12767,吰,5,7
12768,岉,5,7
12769,庉,5,7
12770,庍,5,7
12771,侅,5,8
12772,侐,5,8
12773,厔,5,8
12774,呧,5,8
12775,奅,5,9
12776,姃,5,8
12777,岨,5,8
12778,岶,5,8
12779,怌,5,8
12780,枆,5,8
12781,枑,5,8
12782,枔,5,8
12783,炄,5,8
12784,炃,5,8
12785,狖,5,8
12786,玬,5,8
12787,瓝,5,8
12788,礿,5,8
12789,哏,5,9
12790,咮,5,9
12791,哅,5,9
12792,垗,5,9
12793,垔,5,9
12794,姲,5,9
12795,姭,5,9
12796,峐,5,9
12797,恞,5,9
12798,拸,5,9
12799,挔,5,9
12800,朏,5,9
12801,柈,5,9
12802,洀,5,9
12803,牉,5,9
12804,玴,5,9
12805,矨,5,9
12806,羍,5,9
12807,胑,5,9
12808,倞,5,0
12809,倇,5,0
12810,匎,5,0
12811,峮,5,0
12812,浟,5,0
12813,洖,5,0
12814,涃,5,0
12815,眧,5,0
12816,秫,5,0
12817,蚎,5,0
12818,貤,5,0
12819,趷,5,0
12820,唶,5,1
12821,堌,5,1
12822,婠,5,1
12823,婞,5,1
12824,婝,5,1
12825,婇,5,1
12826,崌,5,1
12827,崨,5,1
12828,惤,5,1
12829,掜,5,1
12830,桭,5,1
12831,梋,5,1
12832,梊,5,2
12833,殏,5,1
12834,淜,5,1
12835,涺,5,1
12836,涻,5,1
12837,焐,5,1
12838,烼,5,1
12839,窔,5,1
12840,笝,5,1
12841,笲,5,1
12842,粔,5,1
12843,翑,5,1
12844,莝,5,1
12845,莈,5,1
12846,豽,5,1
12847,酕,5,1
12848,陱,5,1
12849,傂,5,2
12850,崿,5,2
12851,崵,5,2
12852,嵕,5,2
12853,悹,5,2
12854,敤,5,2
12855,斞,5,2
12856,棞,5,2
12857,湢,5,2
12858,渿,5,2
12859,湨,5,2
12860,渰,5,2
12861,祰,5,2
12862,缿,5,2
12863,腇,5,2
12864,菤,5,2
12865,菎,5,2
12866,萉,5,2
12867,軶,5,2
12868,鄀,5,2
12869,酠,5,2
12870,鈥,5,2
12871,鈂,5,2
12872,剼,5,3
12873,嗀,5,3
12874,塣,5,3
12875,塱,5,3
12876,媸,5,3
12877,媹,5,3
12878,暆,5,3
12879,楎,5,3
12880,楌,5,3
12881,滀,5,3
12882,滒,5,3
12883,滏,5,3
12884,溡,5,3
12885,煝,5,3
12886,煰,5,3
